"CODE";"NAME";"SECTOR";"LANGUAGE";"CURRENCY";"NPWP";"ACCOUNT_CODE";"NOTE";"ACC_VENDOR_CODE";"SHORT_NAME"
"739";SINDE BUDI SENTOSA, PT;BRTL;ID;IDR;"01.119.924.7-431.000";S00155-AG/I;;S00155-AG/I;SINDE BUDI SENTOSA, PT
"741";SMU 3;;ID;IDR;;;;;SMU 3
"744";SOSRO, PT;;ID;IDR;;;;;SOSRO, PT
"746";STAR COSMOS, PT;;ID;IDR;;;;;STAR COSMOS, 
"749";SUN LIFE FINANCIAL;;ID;IDR;;;;;SUN LIFE 
"750";SURYA MENTARI KOMINDO, PT;BADV;ID;IDR;"01.777.995.0-022.000";BANK MEGA CAB.BENHILL A/C.0100.300.11.002720 ;;S00110-AG/I ;SURYA MENTARI 
"753";TABLOID POSMO;;ID;IDR;BARTER;;;T00046-AG/I ;TABLOID POSMO
"755";TELEKOMUNIKASI INDONESIA;;ID;IDR;;;;;TELEKOMUNIKASI INDONESIA
"757";TEMPO SCAN PACIFIC , PT;;ID;IDR;"01.000.781.3.092.000";;;;TEMPO SCAN 
"762";TOYOTA ASTRA, PT;;ID;IDR;;;;;TOYOTA ASTRA, 
"763";ULAM TIBA HALIM, PT;;ID;IDR;;;;;ULAM TIBA 
"764";UNDP;;ID;IDR;;;;;UNDP
"766";UNILEVER INDONESIA, PT;;ID;IDR;;;;;UNILEVER INDONESIA, 
"769";VINA LATEX BED;;ID;IDR;;;;;VINA LATEX 
"771";VOLATAMA INTI SEJATI;;ID;IDR;;;;;VOLATAMA INTI 
"772";VONIX LATEXINDO, PT;BRTL;ID;IDR;"01.483.465.9.402.000";;;;VONIX LATEXINDO, 
"775";WINGS SURYA, PT;;ID;IDR;;;;;WINGS SURYA, 
"778";YAMAHA KENCANA MOTOR INDONESIA, PT;BRTL;ID;IDR;;;;;YAMAHA KENCANA MOTOR INDONESIA, PT
"779";YAYASAN BINA CIPTA REKSA CITRA MUSIK;;ID;IDR;;;;;YAYASAN BINA 
"801";[BANNED] KOMUNIKA CERGAS ILHAMI, PT;BRTL;ID;IDR;"01.358.560.9.062.000";K00045-AG/I;;K00045-AG/I;[BANNED] KOMUNIKA CERGAS ILHAMI, PT
"816";[BANNED] AUVIKOMUNIKASI MEDIAPRO, PT;BADV;ID;IDR;"01.683.356.8-039.000";A00093-AG/I;NO.NPPKP 01.683.356.8-016.000, buka 08/04/16;A00093-AG/I;[BANNED] AUVIKOMUNIKASI MEDIAPRO, PT
"832";TIRTA HALA EKAMATRA, PT;BADV;ID;IDR;"02.025.903.2-062.000";;;;TIRTA HALA EKAMATRA, PT
"852";BINTANG MEDIATHAMA INDONESIA, PT;BADV;ID;IDR;"01.780.058.2-007.000";B00067-AG/I ;;B00067-AG/I ;BINTANG MEDIATHAMA INDONESIA, PT
"854";INITIATIF MEDIA INDONESIA, PT;BADV;ID;IDR;"01.558.363.6-062.000";I00025-AG/I ;;I00025-AG/I ;INITIATIF MEDIA INDONESIA, PT
"865";ASTA JAYA CENTRA CINEMA, PT;BADV;ID;IDR;"01.920.492.4-005.000";;;;ASTA JAYA CENTRA CINEMA, PT
"868";[BANNED] ACTIVATE MEDIA NUSANTARA, PT;BRTL;ID;IDR;"02.272.893.5-073.000";A00098-AG/I;Banned sept'16 dibuka tgl.24/10/16;A00098-AG/I;[BANNED] ACTIVATE MEDIA NUSANTARA, PT
"877";BAZIS DKI;BRTL;ID;IDR;;;;;BAZIS DKI
"282";BAZIS DKI;BRTL;ID;IDR;;;;;BAZIS DKI
"309";[BANNED] VIRGO PUTRA FILM, PT;BRTL;ID;IDR;"01.948.837.8.026.000";V00016-AG/I;;V00016-AG/I;[BANNED] VIRGO PUTRA FILM, PT
"364";PUSTEKKOM DIKNAS;BRTL;ID;IDR;;;;;PUSTEKKOM DIKNAS
"367";PROMO;BRTL;ID;IDR;;;;;PROMO
"502";X ADAMARK;BRTL;ID;IDR;;;;;X ADAMARK
"504";AGEL LANGGENG;BRTL;ID;IDR;;;;;AGEL LANGGENG
"505";AIR MANCUR, PT;BRTL;ID;IDR;;;;;AIR MANCUR, PT
"507";AJINOMOTO INDONESIA, PT;BMFG;ID;IDR;;;;;AJINOMOTO INDONESIA, PT
"509";AKURAMA RECORD;BRTL;ID;IDR;;;;;AKURAMA RECORD
"510";ALDINA, PT;BRTL;ID;IDR;;;;;ALDINA, PT
"511";ALLIANZ INSURANCE;BRTL;ID;IDR;;;;;ALLIANZ INSURANCE
"889";OSOTSPA ABC INDONESIA;BRTL;ID;IDR;;;;;OSOTSPA ABC 
"617";KALYANA SHIRA FILM/WARNER, PT;;ID;IDR;;;;;KALYANA SHIRA 
"622";KASIH KURNIA MEDAN BISNIS;;ID;IDR;;;;;KASIH KURNIA 
"626";KI JOKO BODO - BINTANG ASIA;;ID;IDR;;;;;KI JOKO 
"630";KLINIK ANAKKU;;ID;IDR;;;;;KLINIK ANAKKU
"632";KONI PUSAT;BRTL;ID;IDR;"00.355.440.9.077.000";;;;KONI PUSAT
"637";KRAFT ULTRA JAYA INDONESIA, PT;;ID;IDR;;;;;KRAFT ULTRA 
"646";LIONINDOJAYA, PT;;ID;IDR;;;;;LIONINDOJAYA, PT
"652";MAJALAH AKU ANAK SALEH;BRTL;ID;IDR;;;;M00097-AB/I;MAJALAH AKU 
"656";[BANNED] MARTHA BEAUTY GALLERY, PT;BRTL;ID;IDR;"01.307.684.9-021.000";M00113-AB/I;;M00113-AB/I;[BANNED] MARTHA BEAUTY GALLERY, PT
"665";MULIA HOTEL;;ID;IDR;;;;;MULIA HOTEL
"667";MULTI BINTANG, PT;;ID;IDR;;;;;MULTI BINTANG, 
"670";TAMAN SARI ROYAL HERITAGE;BRTL;ID;IDR;"01.336.686.9.072.001";;;;TAMAN SARI ROYAL HERITAGE
"679";ORIENT INDONESIA, PT;;ID;IDR;;;;;ORIENT INDONESIA, 
"682";PANEN NUSANTARA ELEKTIK , PT;;ID;IDR;;;;;PANEN NUSANTARA 
"691";PFIZER;;ID;IDR;;;;;PFIZER
"692";PHAROS INDONESIA, PT;BRTL;ID;IDR;"01.000.737.5-052.000";;;;PHAROS INDONESIA, PT
"697";PRIMA ANEKA BERJAYA , PT;BADV;ID;IDR;"01.081.676.7.409.000";BCA WISMA BNI A/C 319.3035007;;;PRIMA ANEKA 
"700";PROPINSI DKI;;ID;IDR;;;;;PROPINSI DKI
"703";ADMARK, PT;BADV;ID;IDR;;;;;ADMARK, PT
"705";RADAR TANGERANG;;ID;IDR;;;;;RADAR TANGERANG
"710";RADIO MUARA;;ID;IDR;;;;M00052-AB/I;RADIO MUARA
"712";RADIO RAMA BANDUNG;;ID;IDR;BARTER;;;R00066-AD/I ;RADIO RAMA 
"715";RADIO SUNAN GIRI SRBY;;ID;IDR;;;;;RADIO SUNAN 
"721";RISTA;;ID;IDR;;;;;RISTA
"725";SARANA BANGUN CITRA, PT;BADV;ID;IDR;"02.183.938.6.019.000";BANK NIAGA CAB.MAHAKAM A/C 903.01.00467.00.7;;;SARANA BANGUN 
"732";SEKJEN DEP. PERTAHANKAN BIRO HUMAS;;ID;IDR;;;;;SEKJEN DEP. 
"737";SINAR HARAPAN;BRTL;ID;IDR;BARTER;;;S00096-AB/I ;SINAR HARAPAN
"743";SONY ERICSSON MOBILE COMMUNICA, PT;;ID;IDR;;;;;SONY ERICSSON 
"754";TAKEDA INDONESIA, PT;;ID;IDR;;;;;TAKEDA INDONESIA, 
"758";TIARA PERMATA SARI, PT;;ID;IDR;;;;;TIARA PERMATA 
"765";XXXXXXXUNILEVERINDONESIAXXXXXXXXXX;;ID;IDR;;;;;XXXXXXXUNILEVERINDONESIAXXXXXXXXXX
"1648";RUMAH SAKIT DUREN SAWIT;BRTL;ID;IDR;;;;R00143-AD/I;RS DUREN SAWIT
"1649";DINAS PEKERJAAN UMUM PROPINSI  DKI JAKARTA;BRTL;ID;IDR;;;;;
"1650";DITJEN . IKM DEP. PERINDUSTRIAN;BRTL;ID;IDR;X;X;X;;
"1654";KEONG MAS - TMII;BRTL;ID;IDR;X;X;X;;
"1655";BUSTANUL HIDAYAH;BRTL;ID;IDR;X;;X;;BUSTANUL HIDAYAH
"1656";MEDIA KREASINDO UTAMA, PT;BRTL;ID;IDR;"02.194.217.2-063.000";X;X;X;MEDIA KREASINDO UTAMA, PT
"1657";DEPARTEMEN  PERINDUSTIAN DAN PERDAGANGAN;BRTL;ID;IDR;X;X;X;X;DEPARTEMEN  PERINDUSTIAN DAN PERDAGANGAN
"1658";RADIO KIDS BANDUNG;BRTL;ID;IDR;X;X;X;;
"1659";PILOT PROJECT PRODUCTION, PT;BRTL;ID;IDR;"02.290.739.8-013.000";P00106-AG/I;BANK MANDIRI CAB. PULO GADUNG;P00106-AG/I;PILOT PROJECT PRODUCTION, PT
"1662";DPRD JATENG;BRTL;ID;IDR;X;X;X;;
"1663";SATUVISI PERKASA PT.;BRTL;ID;IDR;"02.449.970.9-019.000";"103.000.430.950.2";;"103.000.430.950.2";SATUVISI PERKASA PT.
"1664";NOFTA PRATAMA, PT;BRTL;ID;IDR;;;;;
"1666";[BANNED] CANTIK PROMOSINDO;BRTL;ID;IDR;;;;;[BANNED] CANTIK PROMOSINDO
"1667";Q MULTIMEDIA INDONESIA, PT;BRTL;ID;IDR;;;;;
"1668";DINAS PENERANGAN ANGKATAN UDARA;BRTL;ID;IDR;X;X;X;;
"1669";DEKATAMA CENTRA, PT;BRTL;ID;IDR;"01.691.953.2-429.001";D00072-AB/I;;D00072-AB/I;DEKATAMA CENTRA, PT
"1670";PERHIMPUNAN DONOR DARAH;BRTL;ID;IDR;;;;;
"1671";KEDAULATAN RAKYAT GROUP, PT;BRTL;ID;IDR;;;;K00055-AB/I;KEDAULATAN RAKYAT
"1672";MERPATI MAHKOTA SARANA. PT;BRTL;ID;IDR;"01.371.411.8-073.000";;;M00104-AG/I;MERPATI MAHKOTA SARANA,PT
"1673";ASANG INTERNATIONAL TAILOR;BRTL;ID;IDR;X;;X;;ASANG INTERNATIONAL TAILOR
"1674";NAGA MULIA PUTRA PERKASA;BRTL;ID;IDR;X;N00032-AB/I;X;N00032-AB/I;NAGA MULIA PUTRA PERKASA
"1675";PBVSI;BRTL;ID;IDR;"02.626.386.3-077.000";P00108-AD/I;X;P00108-AD/I;PBVSI
"1676";TEMPO INTI MEDIA HARIAN, PT;BRTL;ID;IDR;XX;X;X;T00063-AB/I;PT TEMPO INTI MEDIA HARIAN
"1677";SC. JOHNSON & SON (Ind) Ltd., PT;BRTL;ID;IDR;"01.002.151.7-052.000";;;;SC. JOHNSON & SON (Ind) Ltd., PT
"1678";KEMANG DIGITAL IMAGE;BRTL;ID;IDR;"02.067.083.2-012.000";XXX;XXX;K00056-AG/I;KEMANG DIGITAL IMAGE
"1679";EAGLE INDO PHARMA, PT;BRTL;ID;IDR;;;;;
"1680";RAMA TOUR;BRTL;ID;IDR;;;;R00149-AB/I;RAMA TOUR
"1681";JEMBATAN MERAH PLASA SURABAYA;BRTL;ID;IDR;;;;J00056-AB/I;JEMBATAN MERAH PLASA SURABAYA
"1682";HARIAN TRIBUN TIMUR MAKASAR;BRTL;ID;IDR;;;;H00044-AB/I;HARIAN TRIBUN TIMUR MAKASAR
"1683";TIRTA ALAM SEGAR, PT;BRTL;ID;IDR;;;;;
"1685";RADIO CITRA MUARA;BRTL;ID;IDR;;;;;
"1686";RADIO LANOGRAHA;BRTL;ID;IDR;;;;R00144-AB/I;RADIO LANOGRAHA
"1687";RADIO MUSI ;BRTL;ID;IDR;;;;R00147-AB/I;RADIO MUSI 
"1688";RADIO TRIJAYA PALEMBANG;BRTL;ID;IDR;;;;R00148-AB/I;RADIO TRIJAYA PALEMBANG
"1689";IKATAN PELAJAR NU KALSEL;BRTL;ID;IDR;;;;I00056-AB/I;IKATAN PELAJAR NU KALSEL
"1690";PEMDA BALIKPAPAN;BRTL;ID;IDR;;;;P00107-AD/I;PEMDA BALIKPAPAN
"1691";RADIO SUZANA;BRTL;ID;IDR;;;;S00128-AB/I;RADIO SUZANA
"1692";RADIO CITRA BUANA;BRTL;ID;IDR;;;;R00146-AB/I;RADIO CITRA BUANA
"1693";MAKASAR TV;BRTL;ID;IDR;;;;M00103-AB/I;MAKASAR TV
"1694";PUSAKA TRADISI IBU, PT;BRTL;ID;IDR;"01.398.825.8-013.000";P00111-AB/I;;P00111-AB/I;PUSAKA TRADISI IBU, PT
"1695";IKHWAN UTAMA SEJAHTERA, PT;BRTL;ID;IDR;X;X;X;;
"1697";PALEMBANG TRADE CENTER;BRTL;ID;IDR;X;X;X;P00109-AB/I;PALEMBANG TRADE CENTER
"1698";PARADIGMA BARU GLOBALINDO;BRTL;ID;IDR;;;;;
"1700";TIRBUN TIMUR;BRTL;ID;IDR;;;;T00064-AB/I;TIRBUN TIMUR
"1701";NAGA MULIA PUTRA PERKASA, PT;BRTL;ID;IDR;"01.566.255.4-041.000";N00032-AB/I;;N00032-AB/I;NAGA MULIA PUTRA PERKASA, PT
"1702";PEMDA PALEMBANG;BRTL;ID;IDR;;;;P00112-AD/I;PEMDA PALEMBANG
"1703";SETIA PESONA CIPTA,PT;BRTL;ID;IDR;;;;;
"1704";ASIA GLOBAL MEDIA, PT;BRTL;ID;IDR;"02.194.516.7-058.000";;"04010-000938.001-93 BNP PARIBAS INDONESIA";;ASIA GLOBAL MEDIA, PT
"1705";ANTV;BRTL;ID;IDR;X;;X;;ANTV
"1706";BAJAJ AUTO INDONESIA, PT;BRTL;ID;IDR;XXXX;;XXXX;;BAJAJ AUTO INDONESIA, PT
"1707";[BANNED] HnR PROMOSINDO, PT;BRTL;ID;IDR;"02.494.607.1-027.000";H00045-AG/I;;H00045-AG/I;[BANNED] HnR PROMOSINDO, PT
"792";BATES MULIA INDONESIA, PT;BRTL;ID;IDR;"01.371.798.8.031.000";;HSBC A/C IDR 001.353143.068;;BATES MULIA INDONESIA, PT
"1298";ART FASHION , CV;BRTL;ID;IDR;"1.886.909.9.042";;CITIBANK LANDMARK A/C 3.000.026897;;ART FASHION , CV
"1299";ADIONA SEJAHTERA;BRTL;ID;IDR;"01.333.930.4.035.000";;BANK MANDIRI A/C118.00900.16196;;ADIONA SEJAHTERA
"872";MERAH PARIWARASETA INDONESIA, PT (ADBIS);BADV;ID;IDR;"01.770.265.5-022.000";BRI CAB.KHUSUS A/C 0206.01.000.611.302;;M00061-AG/I ;MERAH PARIWARASETA 
"1300";DEBATAMA TENTRA PT.;BRTL;ID;IDR;"01.691.953.2.423.000";BANK BALI A/C [phone];;;DEBATAMA TENTRA 
"1301";SMART TBK, PT;BRTL;ID;IDR;;;;;SMART TBK, PT
"1302";MANDOM INDONESIA TBK,PT;BRTL;ID;IDR;"01.000.614.6.092.000";;;;MANDOM INDONESIA 
"839";MEDIATAMA ADHIMEGA, PT;BADV;ID;IDR;"01.332.744.0-019.000";M00042-AG/I;;M00042-AG/I;MEDIATAMA ADHIMEGA, PT
"1305";KESAN BEDA PT;BRTL;ID;IDR;"01.937.861.1.005.000";;;;KESAN BEDA 
"1306";UNITRA KADETIGA SELARAS;BRTL;ID;IDR;"02.071.055.4.014.000";BCA CAB.BIDAKARA A/C 450.3064.211;;;UNITRA KADETIGA 
"1307";SELARAS MAJU BERSAMA, PT;BRTL;ID;IDR;"01.772.254.7.031.000";;;;SELARAS MAJU BERSAMA, PT
"1308";SIMPUL COMMNUCATION,CV;BRTL;ID;IDR;"02.264.970.1.541.000";BANK BUANA INDONESIA A/C 20.200.11.676;;;SIMPUL COMMNUCATION,CV
"1310";GENTA LANGIT KARYA INTEGRITA ,PT;BRTL;ID;IDR;"02.022.2451.014.000";BANK SYARIAH MANDIRI A/C 009.001.1.159;ID NAME SAGA COMMUNICATIONS;;GENTA LANGIT 
"1312";SANGHIANG PERKASA, PT;BRTL;ID;IDR;"01.368.835.3-092.000";;;;SANGHIANG PERKASA, PT
"1314";NOJORONO TOBACCO INTERNATIONAL, PT;BRTL;ID;IDR;"01.121.407.9.092.000";N00037-AG/I;;N00037-AG/I;NOJORONO TOBACCO INTERNATIONAL, PT
"1316";NOVARTIS BIOCHEME, PT;BRTL;ID;IDR;;;;;NOVARTIS BIOCHEME, 
"1317";GRATIA HUSADA FARMA, PT;BRTL;ID;IDR;XXX;XXX;XXX;;GRATIA HUSADA 
"1319";SONY BMG;BRTL;ID;IDR;;;;S00131-AD/I ;SONY BMG
"1320";DIAN MEDIA NUSANTARA ABADI PT;BRTL;ID;IDR;"01.796.606.0.007.000";"[phone]";;"[phone]";DIAN MEDIA NUSANTARA ABADI PT
"1321";SURABAYA INDAH MOTOR CV;BRTL;ID;IDR;"01.929.373.7.615.000";XXX;;T00032-AG/I;SURABAYA INDAH 
"1324";LASALLEFOOD INDONESIA (DELMON);BRTL;ID;IDR;;;;;LASALLEFOOD INDONESIA 
"1325";MEGASARI MAKMUR, PT;BRTL;ID;IDR;;;;;MEGASARI MAKMUR, 
"1327";COSMOPOLITAN FM JAKARTA;BRTL;ID;IDR;;XXX;XXX;C00081-AB/I ;COSMOPOLITAN FM 
"1328";SUZANA FM SURABAYA;BRTL;ID;IDR;BARTER;XXX;XXX;S00128-AB/I ;SUZANA FM 
"1329";MAJALAH ANAK INO;BRTL;ID;IDR;;XXX;XXX;M00089-AB/I ;MAJALAH ANAK 
"1330";MALL ARTHA GADING;BRTL;ID;IDR;;XXX;XXX;M00088-AG/I ;MALL ARTHA 
"1331";GRAND CANDI HOTEL SEMARANG;BRTL;ID;IDR;;XXXXX;XXX;G00029-AB/I ;GRAND CANDI 
"1333";SMPN 13 JAKARTA;BRTL;ID;IDR;BARTER;XXX;XXX;S00132-AB/I ;SMPN 13 
"1334";APOLLO FOOD INDUSTRY;BRTL;ID;IDR;XXX;;XXX;;APOLLO FOOD INDUSTRY
"1335";MEDIKON PRIMA LABORATORIES, PT;BRTL;ID;IDR;"01.318.009.6-415.000";M00123-AD/I;;M00123-AD/I;MEDIKON PRIMA LABORATORIES, PT
"1336";SARALEE.IND ,PT;BRTL;ID;IDR;;;;;SARALEE.IND ,PT
"1338";CADBURY INDONESIA, PT;BRTL;ID;IDR;;;;;CADBURY INDONESIA, PT
"1339";[BANNED] SURYA CIPTA, PT;BRTL;ID;IDR;"02.101.415.4-073.000";A00153-AG/I;;A00153-AG/I;[BANNED] SURYA CIPTA, PT
"1341";MATRA ARWAN PRATAMA, PT;BRTL;ID;IDR;;;;;MATRA ARWAN 
"1342";BEERSDORF INDONESIA, PT;BRTL;ID;IDR;XXX;;XXX;;BEERSDORF INDONESIA, PT
"1344";UNICEF;BRTL;ID;IDR;;;;;UNICEF
"1345";ASIAN FORMULA THREE INDONESIA, PT;BRTL;ID;IDR;"02.191.470.0-029 .000";;XXX;;ASIAN FORMULA THREE INDONESIA, PT
"1346";DEXA MEDICA PT.;BRTL;ID;IDR;XXX;XXX;XXX;;DEXA MEDICA 
"1348";PSA PROPINSI JABAR;BRTL;ID;IDR;;;;;PSA PROPINSI 
"1349";SIMPLEX, PT;BRTL;ID;IDR;;;;;SIMPLEX, PT
"1351";WUNDERMAN;BRTL;ID;IDR;;;;;WUNDERMAN
"1352";[BANNED] PELITA ALEMBANA, PT;BRTL;ID;IDR;"01.330.471.2-038.000";P00120-AG/I;Banned untuk Adv.ANCOL;P00120-AG/I;[BANNED] PELITA ALEMBANA, PT
"1354";TUNJUNGAN PLAZA SURABAYA;BRTL;ID;IDR;;XXX;XXX;XXX;TUNJUNGAN PLAZA SURABAYA
"1355";TRIBUN JABAR;BRTL;ID;IDR;BARTER;XXX;XXX;T00053-AB/I ;TRIBUN JABAR
"1356";HARIAN SURYA;BRTL;ID;IDR;;XXX;XXX;H00037-AB/I ;HARIAN SURYA
"1358";ADES WATERS INDONESIA TBK;BRTL;ID;IDR;XXX;;XXX;;ADES WATERS INDONESIA TBK
"1359";SHELL INDONESIA, PT;BRTL;ID;IDR;;;;;SHELL INDONESIA, 
"1360";SUARA MERDEKA SEMARANG;BRTL;ID;IDR;BARTER;;;S00133-AB/I ;SUARA MERDEKA 
"1363";MALAYSIA AIRLINES, PT;BRTL;ID;IDR;;;;;MALAYSIA AIRLINES, 
"1365";ARNOTTS INDONESIA, PT;BRTL;ID;IDR;;;;;ARNOTTS INDONESIA, PT
"1366";PPPI;BRTL;ID;IDR;;;;;PPPI
"1369";MATAHARI CITRA CAKRAWALA;BRTL;ID;IDR;;;;M00091-AB/I ;MATAHARI CITRA 
"1370";[BANNED] SURYA CIPTA, PT;BRTL;ID;IDR;"02.101.415.4-073.000";A00153-AG/I;;A00153-AG/I;[BANNED] SURYA CIPTA, PT
"1372";DIRJEN LISTRIK & PEMANFAATAN ENERGI, PT;BRTL;ID;IDR;;;;;DIRJEN LISTRIK 
"1373";MEDIA FAJAR HARAPAN MANDIRI, PT;BRTL;ID;IDR;XXX;XXX;XXX;;MEDIA FAJAR 
"1374";ASKES (PERSERO), PT;BRTL;ID;IDR;"01.061.016.0-093.000";;;;ASKES (PERSERO), PT
"1375";PLANETO, PT;BRTL;ID;IDR;XXX;XXX;XXX;;PLANETO, PT
"1377";SINGER, PT;BRTL;ID;IDR;;;;;SINGER, PT
"1378";[BANNED] INDIKA CIPTA MEDIA, PT;BRTL;ID;IDR;"01.847.243.1-073.000";I00070-AD/I;;I00070-AD/I;[BANNED] INDIKA CIPTA MEDIA, PT
"1380";DEPT.KOMINFO;BRTL;ID;IDR;;;;D00065-AD/I;DEPT.KOMINFO
"1381";SUPERFINE BEVERAGES INTERNATIONAL ;BRTL;ID;IDR;XXX;XXX;XXXX;;SUPERFINE BEVERAGES 
"1384";SENTRA  PONSEL;BRTL;ID;IDR;;;;;SENTRA  
"1385";BANK SYARIAH MANDIRI, PT;BRTL;ID;IDR;"01.309.883.5-093.000";;;;BANK SYARIAH MANDIRI, PT
"1386";SOHO INDUSTRI PHARMASI , PT;BRTL;ID;IDR;"01.002.713.4-007.000";;;S000134-AD/I;SOHO INDUSTRI 
"1387";INFOMEDIA NUSANTARA, PT;BRTL;ID;IDR;"01.391.650.7-093.000";;;;INFOMEDIA NUSANTARA, PT
"1389";TABLOID JELITA;BRTL;ID;IDR;BARTER;;;T00040-AB/I ;TABLOID JELITA
"1390";NABILA PARCEL & FLORIST;BRTL;ID;IDR;XXX;XXX;XXX;;NABILA PARCEL 
"1392";PONPES AL-MADINAH;BRTL;ID;IDR;;;;;PONPES AL-MADINAH
"1393";DANNISH COLLECTION;BRTL;ID;IDR;;XXX;XXX;D00064-AB/I ;DANNISH COLLECTION
"1394";MQ TRAVEL ;BRTL;ID;IDR;;;;M00092-AB/I ;MQ TRAVEL 
"1396";IND-RISE;BRTL;ID;IDR;;XXX;XXX;I00042-AD/I ;IND-RISE
"1397";CISADANE PERDANA PT;BRTL;ID;IDR;;XXX;XXXX;C00085-AB/I ;CISADANE PERDANA 
"1398";HOTEL SAHID SURABAYA;BRTL;ID;IDR;;XXX;XXX;H00039-AB/I ;HOTEL SAHID 
"1399";RADIO RETJO BUNTUNG YOGYA;BRTL;ID;IDR;BARTER;XXX;XXX;R00136-AB/I ;RADIO RETJO 
"1400";RADIO CAKRAWALA;BRTL;ID;IDR;BARTER;XXX;XXX;R00141-AB/I ;RADIO CAKRAWALA
"1402";RADIO ISTANA BLITAR;BRTL;ID;IDR;BARTER;XXX;XXX;R00140-AB/I ;RADIO ISTANA 
"1403";RADIO PUSPITA ;BRTL;ID;IDR;BARTER;XXX;XXX;R00137-AB/I ;RADIO PUSPITA 
"1404";RADIO RONGGOHADI;BRTL;ID;IDR;BARTER;XXXX;XXX;S00135-AB/I ;RADIO RONGGOHADI
"1405";RADIO PUSPAJAYA;BRTL;ID;IDR;BARTER;XXX;XXX;R00138-AB/I ;RADIO PUSPAJAYA
"1407";ANEKA GLOBALINDO FOOTWEAR, PT;BRTL;ID;IDR;;;;;ANEKA GLOBALINDO FOOTWEAR, PT
"1408";RADIO UNISI FM YOGYA;BRTL;ID;IDR;BARTER;XXX;XXX;R00053-AB/I ;RADIO UNISI 
"1409";HALIM JAYA SAKTI, PT;BRTL;ID;IDR;;;;;HALIM JAYA 
"1411";CHARME INDONESIA, PT;BRTL;ID;IDR;;XXX;XXX;XXX;CHARME INDONESIA, PT
"1414";MEDIKON PRIMA LABORATORIES, PT;BRTL;ID;IDR;"01.318.009.6-415.000";M00123-AD/I;;M00123-AD/I;MEDIKON PRIMA LABORATORIES, PT
"1416";[BANNED] DEMI GISELA CITRA UTAMA,  PT;BRTL;ID;IDR;"01.806.996.3-007.000";D00051-AG/I;;D00051-AG/I;[BANNED] DEMI GISELA CITRA UTAMA,  PT
"1419";ABC PRESIDEN INDONESIA, PT;BRTL;ID;IDR;"01.070.641.4-057.000";;;;ABC PRESIDEN INDONESIA, PT
"1421";DINAS KESEHATAN;BRTL;ID;IDR;XXX;XXX;XXX;;DINAS KESEHATAN
"1422";FONTERRA BRANDS INDONESIA PT.;BRTL;ID;IDR;XXX;XXX;XXX;;FONTERRA BRANDS 
"1423";MITRA ADIPERKASA Tbk , PT;BRTL;ID;IDR;"01.710.880.4.054.000";;;;MITRA ADIPERKASA Tbk , PT
"1424";HENDRIZ CV.;BRTL;ID;IDR;;XXX;XXX;H00040-AD/I ;HENDRIZ CV.
"1425";ANGGUN VIRGO STAR CV.;BRTL;ID;IDR;;;XXX;;ANGGUN VIRGO STAR CV.
"1428";PACIFIC MILENIA PANGAN MAKMUR, PT;BRTL;ID;IDR;;;;;PACIFIC MILENIA 
"1429";C52 POLA SEHAT, PT;BRTL;ID;IDR;;;;;C52 POLA SEHAT, PT
"1430";[BANNED] KERJA MEDIA GLOBAL, PT;BRTL;ID;IDR;"02.183.417.1-019.000";K00069-AG/I;;K00069-AG/I;[BANNED] KERJA MEDIA GLOBAL, PT
"1432";DEPARTEMEN PENDIDIKAN NASIONAL;BRTL;ID;IDR;XXXX;XXX;XXX;;DEPARTEMEN PENDIDIKAN 
"1433";BIRO HUMAS DAN PROTOKOL DKI JAKARTA;BRTL;ID;IDR;;;;;BIRO HUMAS DAN PROTOKOL DKI JAKARTA
"1434";DINAS KEBERSIHAN PROVINSI DKI JAKARTA;BRTL;ID;IDR;;;;;DINAS KEBERSIHAN 
"1435";RADIO GAMASI;BRTL;ID;IDR;BARTER;XXX;XXX;G00045-AB/I;RADIO GAMASI
"1436";RADIO SONYA FM;BRTL;ID;IDR;BARTER;XXX;XXX;S00137-AB/I;RADIO SONYA 
"1437";RADIO GIGA;BRTL;ID;IDR;BARTER;XXX;XXX;G00044-AB/I;RADIO GIGA
"1438";RADIO TELSTAR;BRTL;ID;IDR;BARTER;XXX;XXX;T00056-AB/I;RADIO TELSTAR
"1439";RADIO PASOPATI;BRTL;ID;IDR;BARTER;XXX;XXX;P00095-AB/I;RADIO PASOPATI
"1440";RIMA BAJU ANAK;BRTL;ID;IDR;BARTER;XXX;XXX;R00014-AB/I;RIMA BAJU 
"1441";HABIBAH BAJU MUSLIM ANAK;BRTL;ID;IDR;;XXX;XXX;H00041-AB/I;HABIBAH BAJU 
"1442";TABLOID NURANI;BRTL;ID;IDR;BARTER;XXX;XXX;T00043-AB/I ;TABLOID NURANI
"1443";DEPARTEMEN KEBUDAYAAN DAN PARIWISATA;BRTL;ID;IDR;;;;;DEPARTEMEN KEBUDAYAAN DAN PARIWISATA
"1445";GREENFIELDS INDONESIA;BRTL;ID;IDR;;;;;GREENFIELDS INDONESIA
"1446";MECOSIN INDONESIA PT;BRTL;ID;IDR;XXX;XXX;XXX;;MECOSIN INDONESIA 
"1447";SUNRISE & CO [Pte] Ltd;BRTL;ID;IDR;;;;S00135-AG/I;SUNRISE & 
